time,kinetic_energy,max_speed,center_of_mass_x,center_of_mass_y,center_of_mass_z,active_contacts,candidate_pairs,max_height
0.0165,4.398249329105888,5.359229966505391,0.4994107751967821,0.5049393129449086,0.7243811662159514,4,622,0.9881529283557819
0.0166,4.401702918445308,5.359699873642629,0.4994108516540955,0.504939509120748,0.7243644995004509,4,622,0.9881299836219817
0.0167,4.405159553415992,5.360169919124044,0.4994109281114095,0.5049397055582245,0.7243477346849503,4,622,0.9881069407881814
0.0168,4.408617337920342,5.360640102913243,0.4994110045687236,0.5049399022152293,0.7243308717694497,4,622,0.9880837998543811
0.0169,4.412079878390392,5.361110424973837,0.499411081026037,0.504940099054398,0.7243139107539491,4,622,0.9880605608205808
0.017,4.415558519117309,5.361580885269436,0.499411157483351,0.5049402960427201,0.7242968516384487,3,621,0.9880372236867805
0.0171,4.419057246583304,5.362051483763657,0.4994112339406647,0.5049404931511703,0.7242796944229489,3,620,0.9880137884529803
0.0172,4.422576039132455,5.362522220420115,0.4994113103979788,0.5049406903543523,0.7242624391074478,3,620,0.98799025511918
0.0173,4.426114883405941,5.362993095202429,0.4994113868552921,0.5049408876301643,0.7242450856919466,2,620,0.9879666236853798
0.0174,4.429673772005249,5.363464108074218,0.4994114633126058,0.5049410849594855,0.7242276341764466,2,620,0.9879428941515795
0.0175,4.433252701690386,5.363935258999107,0.4994115397699194,0.5049412823258816,0.7242100845609466,2,619,0.9879190665177793
0.0176,4.436851672013289,5.364406547940719,0.4994116162272332,0.5049414797153297,0.7241924368454474,2,617,0.987895140783979
0.0177,4.440470684297646,5.364877974862682,0.4994116926845469,0.5049416771159618,0.7241746910299469,2,616,0.9878711169501787
0.0178,4.444109740893574,5.365349539728624,0.4994117691418606,0.5049418745178321,0.7241568471144462,2,618,0.9878469950163784
0.0179,4.447768856805856,5.365821242502176,0.4994118455991743,0.5049420719197021,0.7241389050989451,1,617,0.9878227749825781
0.018,4.451448034192637,5.366293083146973,0.499411922056488,0.5049422693215719,0.7241208649834454,1,617,0.9877984568487779
0.0181,4.453613332402096,5.366765061626649,0.499411998513802,0.5049424667234426,0.7241027267679442,2,616,0.9877740406149776
0.0182,4.449922953874614,5.367237177904842,0.4994120749711157,0.504942664125313,0.7240844904524443,3,616,0.9877495262811774
0.0183,4.450481816987736,5.367709431945192,0.4994121514284297,0.5049428615271827,0.7240661560369429,3,617,0.9877249138473772
0.0184,4.452982635732112,5.368181823711341,0.4994122278857433,0.504943058929053,0.7240477235214432,3,616,0.9877002033135769
0.0185,4.456335867143486,5.368654353166933,0.4994123043430571,0.5049432563309234,0.724029192905943,3,615,0.9876753946797766
0.0186,4.460040968892774,5.369127020275616,0.4994123808003707,0.5049434537327937,0.7240105641904414,3,615,0.9876504879459763
0.0187,4.463877633563892,5.369599825001035,0.4994124572576843,0.5049436511346638,0.723991837374941,3,615,0.987625483112176
0.0188,4.467755811175945,5.370072767306845,0.4994125337149988,0.5049438485365334,0.7239730124594422,2,615,0.9876003801783757
0.0189,4.471650167646348,5.370545847156697,0.499412610172312,0.504944045938404,0.7239540894439401,2,615,0.9875751791445755
0.019,4.475551700484981,5.371019064514246,0.4994126866296262,0.5049442433402742,0.72393506832844,2,614,0.9875498800107753
0.0191,4.479460442447009,5.37149241934315,0.4994127630869395,0.5049444407421444,0.7239159491129398,2,613,0.987524482776975
0.0192,4.483380357527793,5.37196591160707,0.4994128395442531,0.5049446381440145,0.7238967317974389,1,611,0.9874989874431748
0.0193,4.487320334083083,5.372439541269666,0.4994129160015668,0.504944835545885,0.7238774163819385,1,611,0.9874733940093745
0.0194,4.491280372112744,5.372913308294604,0.4994129924588807,0.5049450329477548,0.7238580028664383,0,611,0.9874477024755742
0.0195,4.481139754153137,5.373387212645549,0.4994130689161948,0.5049451968345521,0.7238384912509374,1,611,0.9874219128417739
0.0196,4.475044089340338,5.373861254286172,0.4994131453735083,0.5049453312479767,0.7238188815354381,1,611,0.9873960251079736
0.0197,4.47201275703036,5.374335433180144,0.4994132218308216,0.5049454398710767,0.7237991737199367,1,610,0.9873700392741733
0.0198,4.471270033792375,5.374809749291136,0.4994132982881359,0.5049455260477821,0.7237793678044364,1,609,0.9873439553403731
0.0199,4.472208976109925,5.375284202582826,0.4994133747454494,0.5049455928029702,0.7237594637889371,1,609,0.9873177733065729
0.02,4.474360311235559,5.375758793018892,0.4994134512027632,0.5049456428627365,0.7237394616734354,1,609,0.9872914931727726
0.0201,4.477365941462932,5.376233520563014,0.499413527660077,0.5049456786746113,0.7237193614579358,1,608,0.9872651149389724
0.0202,4.480956618724744,5.376708385178874,0.4994136041173911,0.5049457024274855,0.7236991631424344,1,608,0.9872386386051721
0.0203,4.484933328347014,5.37718338683016,0.4994136805747048,0.5049457160710741,0.7236788667269342,1,608,0.9872120641713719
0.0204,4.489151924842874,5.377658525480556,0.4994137570320183,0.504945721334778,0.723658472211435,1,607,0.9871853916375716
0.0205,4.493510582112543,5.378133801093754,0.4994138334893319,0.504945719745816,0.7236379795959342,1,608,0.9871586210037713
0.0206,4.497939650129522,5.378609213633447,0.4994139099466458,0.5049457126465597,0.723617388880433,1,608,0.987131752269971
0.0207,4.499023897423819,5.379084763063327,0.4994139864039596,0.5049457012110019,0.7235967000649329,2,608,0.9871047854361708
0.0208,4.440653435317334,5.379560449347093,0.4994140628612732,0.5049456864603152,0.7235759131494323,5,607,0.9870777205023705
0.0209,4.41766120369802,5.380036272448443,0.4994141393185874,0.5049456692774906,0.7235550281339319,5,606,0.9870505574685703
0.021,4.410917506410297,5.38051223233108,0.4994142157759007,0.5049456504210316,0.7235340450184304,5,606,0.98702329633477
0.0211,4.4113292336967,5.380988328958708,0.4994142922332146,0.5049456305377212,0.7235129638029316,5,605,0.9869959371009698
0.0212,4.414678544696739,5.381464562295033,0.4994143686905284,0.504945610174469,0.7234917844874313,5,604,0.9869684797671695
0.0213,4.419081381307337,5.381940932303764,0.4994144451478419,0.504945589789262,0.7234705070719294,5,603,0.9869409243333692
0.0214,4.410700837797655,5.382417438948615,0.4994145216051554,0.5049455694040553,0.7234491315564305,6,603,0.9869132707995689
0.0215,4.409821491570667,5.382894082193296,0.4994145980624695,0.5049455490188486,0.7234276579409288,5,603,0.9868855191657686
0.0216,4.412256638959698,5.383370862001525,0.4994146745197832,0.5049455286336417,0.7234060862254295,5,604,0.9868576694319684
0.0217,4.416065323407708,5.383847778337023,0.499414750977097,0.5049455082484343,0.7233844164099281,5,603,0.9868297215981682
0.0218,4.420383197107475,5.384324831163508,0.4994148274344111,0.5049454878632278,0.7233626484944288,5,603,0.9868016756643679
0.0219,4.424894144719693,5.384802020444705,0.4994149038917245,0.504945467478021,0.7233407824789276,2,603,0.9867735316305677
0.022,4.407623771414034,5.385279346144341,0.4994149387310715,0.504945447092814,0.7233188183634259,3,603,0.9867452894967674
0.0221,4.396559401193244,5.385756808226144,0.4994149369650383,0.504945426707607,0.7232967561479271,3,602,0.9867169492629672
0.0222,4.39017904965722,5.386234406653847,0.4994149031620027,0.5049454063224001,0.7232745958324264,3,600,0.9866885109291669
0.0223,4.385293073775435,5.386712141391181,0.4994148414702504,0.5049453859371932,0.7232523374169257,3,600,0.9866599744953666
0.0224,4.384150360119712,5.387190012401883,0.4994147556427638,0.5049453655519862,0.7232299809014251,3,600,0.9866313399615663
0.0225,4.385395440164699,5.387668019649693,0.4994146490622808,0.5049453451667799,0.7232075262859261,3,601,0.9866026073277661
0.0226,4.388177895381551,5.388146163098352,0.4994145247662878,0.5049453247815727,0.7231849735704252,3,601,0.9865737765939658
0.0227,4.39194549646079,5.388624442711603,0.4994143854716723,0.5049453043963656,0.7231623227549232,3,600,0.9865448477601656
0.0228,4.396330897971691,5.389102858453193,0.4994142335988108,0.5049452840111588,0.7231395738394234,3,599,0.9865158208263654
0.0229,4.401086880172985,5.389581410286872,0.4994140712949068,0.5049452636259519,0.7231167268239228,2,598,0.9864866957925651
0.023,4.406047357550274,5.39006009817639,0.4994139004564457,0.5049452432407453,0.7230937817084216,2,599,0.9864574726587648
0.0231,4.411102545327681,5.390538922085502,0.4994137227506599,0.5049452228555378,0.7230707384929226,2,599,0.9864281514249645
0.0232,4.416182289859155,5.391017881977963,0.4994135396359235,0.5049452024703311,0.7230475971774216,2,599,0.9863987320911642
0.0233,4.421247251584251,5.391496977817535,0.4994133523810294,0.5049451820851247,0.7230243577619202,1,599,0.9863692146573639
0.0234,4.426274126670137,5.391976209567977,0.4994131620833246,0.5049451616999172,0.7230010202464207,1,600,0.9863395991235637
0.0235,4.431252648270582,5.392455577193056,0.4994129696856816,0.5049451413147105,0.7229775846309194,1,604,0.9863098854897635
0.0236,4.436181685826259,5.392935080656538,0.4994127759923207,0.5049451209295039,0.7229540509154198,1,602,0.9862800737559633
0.0237,4.441065886661427,5.393414719922193,0.4994125816834956,0.5049451005442966,0.7229304190999187,1,603,0.986250163922163
0.0238,4.445913225304218,5.393894494953793,0.4994123873290707,0.5049450801590902,0.7229066891844181,1,603,0.9862201559883628
0.0239,4.450776029686176,5.394374405715113,0.4994121929746447,0.5049450597738829,0.7228828611689178,1,603,0.9861900499545625
0.024,4.455658895542665,5.39485445216993,0.4994119986202195,0.5049450393886763,0.7228589350534174,1,603,0.9861598458207622
0.0241,4.460561822873578,5.395334634282026,0.499411804265794,0.5049450190034693,0.7228349108379173,1,603,0.9861295435869619
0.0242,4.465484811679007,5.395814952015183,0.4994116099113691,0.5049449986182621,0.7228107885224178,1,603,0.9860991432531616
0.0243,4.470427861959011,5.396295405333186,0.4994114155569435,0.5049449782330556,0.722786568106916,1,603,0.9860686448193613
0.0244,4.475390973713385,5.396775994199824,0.4994112212025181,0.5049449578478487,0.7227622495914169,1,603,0.9860380482855611
0.0245,4.480374146942247,5.397256718578888,0.499411026848093,0.5049449374626416,0.7227378329759161,1,603,0.9860073536517608
0.0246,4.482847689689657,5.397737578434171,0.4994108324936676,0.5049449170774348,0.7227133182604154,2,603,0.9859765609179606
0.0247,4.486776007442053,5.39821857372947,0.499410638139242,0.5049448966922275,0.7226887054449149,2,603,0.9859456700841603
0.0248,4.491380731319224,5.398699704428584,0.499410443784817,0.5049448763070212,0.7226639945294153,2,603,0.9859146811503601
0.0249,4.496292855918015,5.399180970495314,0.4994102494303914,0.5049448559218143,0.7226391855139137,2,602,0.9858835941165598
0.025,4.501341826085677,5.399662371893466,0.499410055075966,0.5049448355366075,0.7226142783984135,2,602,0.9858524089827595
0.0251,4.506451824928376,5.400143908586846,0.4994098607215407,0.5049448151514001,0.7225892731829122,2,604,0.9858211257489592
0.0252,4.511591267333601,5.400625580539264,0.4994096663671154,0.5049447947661935,0.7225641698674123,2,605,0.9857897444151589
0.0253,4.516748534338897,5.401107387714532,0.49940947201269,0.5049447743809864,0.722538968451912,2,605,0.9857582649813587
0.0254,4.521920538821951,5.401589330076468,0.4994092776582645,0.5049447539957796,0.7225136689364126,1,605,0.9857266874475584
0.0255,4.527107491273815,5.402071407588888,0.4994090833038393,0.504944733610573,0.7224882713209102,1,604,0.9856950118137582
0.0256,4.532311340721993,5.402553620215614,0.499408888949414,0.5049447132253657,0.7224627756054107,0,605,0.9856632380799579
0.0257,4.535904865416683,5.403035967920469,0.4994086945949885,0.5049446928401585,0.7224371817899102,1,605,0.9856313662461577
0.0258,4.540447105822325,5.40351845066728,0.4994085002405634,0.5049446724549523,0.7224114898744096,1,603,0.9855993963123574
0.0259,4.545432457657491,5.404001068419876,0.4994083058861378,0.5049446520697454,0.7223856998589099,1,603,0.9855673282785571
0.026,4.550621749775002,5.40448382114209,0.4994081115317127,0.5049446316845384,0.7223598117434087,1,601,0.9855351621447568
0.0261,4.555904835239777,5.404966708797757,0.4994079171772871,0.5049446112993317,0.7223338255279078,1,601,0.9855028979109565
0.0262,4.561233054883483,5.405449731350713,0.4994077228228621,0.5049445909141248,0.7223077412124085,1,601,0.9854705355771562
0.0263,4.566586374542407,5.405932888764801,0.4994075284684366,0.5049445705289181,0.7222815587969093,1,600,0.985438075143356
0.0264,4.571957617649689,5.406416181003863,0.4994073341140111,0.504944550143711,0.722255278281406,1,599,0.9854055166095558
0.0265,4.577345052088152,5.406899608031745,0.4994071397595856,0.5049445297585037,0.7222288996659059,1,601,0.9853728599757555
0.0266,4.58274951628129,5.407383169812296,0.4994069454051603,0.5049445093732968,0.7222024229504067,0,602,0.9853401052419553
0.0267,4.588174041949143,5.407866866309369,0.4994067510507348,0.5049444889880899,0.7221758481349055,0,602,0.985307252408155
0.0268,4.593618629091382,5.40835069748682,0.4994065566963098,0.5049444686028833,0.7221491752194047,0,600,0.9852743014743547
0.0269,4.599083277708185,5.408834663308504,0.4994063623418837,0.5049444482176768,0.7221224042039043,0,603,0.9852412524405544
0.027,4.604567987799382,5.409318763738282,0.499406167987459,0.5049444278324697,0.7220955350884051,0,603,0.9852081053067541
0.0271,4.569131350607806,5.168038050061886,0.4994059736330337,0.5049444074472627,0.7220685678729045,1,603,0.9851748600729539
0.0272,4.557203375088792,5.167632096885963,0.4994057792786084,0.5049443870620559,0.7220415025574038,1,605,0.9851415167391536
0.0273,4.55592932492845,5.167226298060361,0.4994055849241832,0.5049443666768485,0.7220143391419036,1,607,0.9851080753053534
0.0274,4.55924012083801,5.166820653621444,0.4994053905697575,0.5049443462916419,0.7219870776264026,1,607,0.9850745357715531
0.0275,4.56435460744306,5.166415163605581,0.4994051962153322,0.5049443259064351,0.7219597180109011,1,607,0.9850408981377529
0.0276,4.570057112578057,5.166009828049134,0.499405001860907,0.5049443055212284,0.7219322602954018,1,608,0.9850071624039526
0.0277,4.575858278714179,5.165604646988462,0.4994048075064816,0.5049442851360211,0.721904704479902,1,605,0.9849733285701523
0.0278,4.581592416738446,5.165199620459925,0.4994046131520565,0.5049442647508141,0.7218770505643997,1,605,0.984939396636352
0.0279,4.587257680100096,5.164794748499877,0.499404418797631,0.5049442443656076,0.7218492985488997,0,605,0.9849053666025517
0.028,4.592943004936259,5.164390031144672,0.4994042244432053,0.5049442239804005,0.7218214484334005,0,605,0.9848712384687515
0.0281,4.598648391247039,5.163985468430659,0.4994040300887801,0.5049442035951938,0.7217935002178987,0,602,0.9848370122349512
0.0282,4.604373839032104,5.163581060394188,0.4994038357343546,0.5049441832099872,0.7217654539023985,0,602,0.984802687901151
0.0283,4.6101193482918,5.163176807071604,0.4994036413799293,0.5049441628247798,0.7217373094868984,0,599,0.9847682654673507
0.0284,4.615884919026036,5.16277270849925,0.4994034470255039,0.5049441424395731,0.7217090669713979,0,599,0.9847337449335505
0.0285,4.621670551234759,5.162368764713466,0.4994032526710787,0.5049441220543661,0.7216807263558971,0,599,0.9846991262997502
0.0286,4.627476244917909,5.16196497575059,0.4994030583166533,0.5049441016691594,0.7216522876403965,0,597,0.9846644095659499
0.0287,4.632351876638552,5.161561341646959,0.499402863962228,0.5049440812839527,0.7216237508248958,1,597,0.9846295947321496
0.0288,4.637791669344555,5.161157862438903,0.4994026696078027,0.5049440608987454,0.7215951159093965,1,598,0.9845946817983493
0.0289,4.627577400094369,5.160754538162753,0.4994024752533773,0.5049440405135386,0.7215663828938971,2,598,0.9845596707645491
0.029,4.626907592378986,5.160351368854839,0.499402280898952,0.5049440201283317,0.7215375517783958,2,598,0.9845245616307489
0.0291,4.630451918772349,5.159948354551484,0.4994020865445267,0.5049439997431248,0.7215086225628943,2,598,0.9844893543969486
0.0292,4.635734183289452,5.15954549528901,0.4994018921901013,0.5049439793579179,0.7214795952473951,2,600,0.9844540490631484
0.0293,4.641647386212086,5.159142791103739,0.499401697835676,0.5049439589727106,0.7214504698318951,2,600,0.9844186456293481
0.0294,4.647727224061463,5.158740242031986,0.4994015034812506,0.5049439385875042,0.7214212463163938,2,600,0.9843831440955478
0.0295,4.653801275820823,5.158337848110066,0.4994013091268251,0.5049439182022977,0.7213919247008935,2,599,0.9843475444617475
0.0296,4.65982276493668,5.157935609374292,0.4994011147723998,0.5049438978170907,0.7213625049853931,2,601,0.9843118467279472
0.0297,4.665849134839178,5.157533525860971,0.4994009204179747,0.5049438774318837,0.7213329871698924,0,601,0.9842760508941469
0.0298,4.671895566216322,5.157131597606411,0.4994007260635491,0.5049438570466764,0.7213033712543928,0,601,0.9842401569603467
0.0299,4.677962059067768,5.156729824646916,0.4994005317091241,0.50494383666147,0.7212736572388909,0,602,0.9842041649265465
0.03,4.684048613393994,5.156328207018785,0.4994003373546984,0.5049438162762628,0.7212438451233906,0,602,0.9841680747927463
0.0301,4.690155229194414,5.155926744758319,0.4994001430002734,0.5049437958910558,0.7212139349078901,0,602,0.984131886558946
0.0302,4.696281906469517,5.155525437901813,0.499399948645848,0.504943775505849,0.7211839265923896,0,603,0.9840956002251458
0.0303,4.702428645219033,5.155124286485558,0.4993997542914227,0.5049437551206419,0.7211538201768909,0,603,0.9840592157913455
0.0304,4.708595445443093,5.154723290545845,0.499399559936997,0.5049437347354355,0.7211236156613902,0,604,0.9840227332575452
0.0305,4.714782307141544,5.154322450118962,0.4993993655825714,0.5049437143502287,0.7210933130458882,0,604,0.9839861526237449
0.0306,4.720989230314713,5.153921765241193,0.4993991712281462,0.5049436939650217,0.7210629123303891,0,602,0.9839494738899446
0.0307,4.727216214962263,5.15352123594882,0.4993989768737209,0.5049436735798152,0.7210324135148879,0,601,0.9839126970561444
0.0308,4.733463261084172,5.153120862278121,0.4993987825192957,0.5049436531946079,0.721001816599388,0,601,0.983971104787603
0.0309,4.73973036868065,5.152720644265373,0.4993985881648703,0.5049436328094007,0.7209711215838869,0,601,0.9841812791528652
0.031,4.746017537751725,5.152320581946849,0.4993983938104449,0.5049436124241939,0.7209403284683863,0,597,0.9843913554181275
0.0311,4.752324768297298,5.151920675358819,0.4993981994560199,0.5049435920389873,0.7209094372528859,0,597,0.9846013335833897
0.0312,4.758652060317248,5.151520924537551,0.4993980051015946,0.5049435716537803,0.7208784479373844,0,597,0.984811213648652
0.0313,4.764999413811728,5.151121329519309,0.499397810747169,0.5049435512685732,0.7208473605218849,0,593,0.9850209956139142
0.0314,4.771366828780693,5.150721890340357,0.4993976163927436,0.5049435308833664,0.7208161750063857,0,592,0.9852306794791764
0.0315,4.777754305224114,5.150322607036951,0.4993974220383183,0.5049435104981601,0.7207848913908835,0,592,0.9854402652444386
0.0316,4.779085869804499,5.149923479645348,0.4993972276838928,0.5049434901129529,0.720753509675384,1,593,0.9856497529097009
0.0317,4.777759891706216,5.149524508201801,0.4993970333294678,0.5049434697277458,0.7207220298598835,2,593,0.9858591424749632
0.0318,4.779170125480751,5.149125692742561,0.4993968389750425,0.5049434493425388,0.7206904519443832,3,595,0.9860684339402255
0.0319,4.783638886215343,5.148727033303874,0.4993966446206168,0.5049434289573321,0.7206587759288821,3,595,0.9862776273054877
0.032,4.789448241757911,5.148328529921985,0.4993964502661918,0.5049434085721254,0.7206270018133819,3,594,0.98648672257075
0.0321,4.79580712181269,5.147930182633135,0.4993962559117663,0.5049433881869184,0.7205951295978822,3,598,0.9866957197360122
0.0322,4.802366123584558,5.147531991473563,0.4993960615573409,0.5049433678017117,0.7205631592823809,3,599,0.9869046188012744
0.0323,4.808981426016472,5.147133956479502,0.4993958672029154,0.5049433474165042,0.7205310908668803,3,597,0.9871134197665367
0.0324,4.815601526213402,5.146736077687187,0.4993956728484905,0.5049433270312974,0.72049892435138,3,595,0.9873221226317989
0.0325,4.822213996410575,5.146338355132846,0.4993954784940648,0.5049433066460907,0.7204666597358802,3,596,0.9875307273970612
0.0326,4.828823076428252,5.145940788852705,0.4993952841396394,0.5049432862608837,0.7204342970203791,1,595,0.9877392340623234
0.0327,4.835451290565646,5.145543378882987,0.4993950897852141,0.5049432658756769,0.7204018362048783,0,594,0.9879476426275857
0.0328,4.842099566177429,5.145146125259914,0.4993948954307889,0.5049432454904703,0.7203692772893786,0,595,0.988155953092848
0.0329,4.836345701019989,5.003826668296438,0.4993947010763633,0.5049432251052629,0.7203365887993095,1,596,0.9883263959768255
0.033,4.834175268397353,4.900437210631749,0.4993945067219378,0.5049432047200563,0.7203037745490172,1,595,0.9884635484904315
0.0331,4.834717590288069,4.888696768773491,0.4993943123675127,0.5049431843348492,0.7202708380135173,1,596,0.988571580657142
0.0332,4.837284398134175,4.888889088700224,0.4993941180130874,0.5049431639496424,0.7202377823471,1,596,0.988654277622642
