time,kinetic_energy,max_speed,center_of_mass_x,center_of_mass_y,center_of_mass_z,active_contacts,candidate_pairs,max_height
0.0333,4.841337582286502,4.889081597900554,0.4993939236586618,0.5049431435644356,0.720204610402395,1,593,0.9887150625428029
0.0334,4.846461434686124,4.889274296352125,0.4993937293042366,0.5049431231792286,0.7201713247496278,1,592,0.988757019686608
0.0335,4.85233902502757,4.889467184032561,0.499393534949811,0.5049431027940219,0.720137927695794,1,590,0.9887829174509237
0.0336,4.858138509167115,4.889660260919467,0.4993933405953859,0.5049430824088149,0.7201044213035597,2,592,0.9887952310373723
0.0337,4.864628657401191,4.88985352699043,0.4993931462409604,0.5049430620236077,0.7200708074097144,2,594,0.9887961645885811
0.0338,4.871486362670084,4.890046982223022,0.4993929518865354,0.5049430416384012,0.720037087643021,2,595,0.9887876726223181
0.0339,4.878530947509149,4.890240626594791,0.49939275753211,0.504943021253194,0.7200032634413963,2,594,0.9887714806379945
0.034,4.871718657451249,4.89043446008327,0.4993925631776845,0.5049430008679877,0.7199693360683104,3,597,0.9887491048012198
0.0341,4.872919258927495,4.890628482665972,0.499392368823259,0.5049429804827809,0.7199353066283716,3,598,0.9887218706389981
0.0342,4.877740475079611,4.890822694320395,0.4993921744688338,0.5049429600975737,0.7199011760820337,3,598,0.9886909307011839
0.0343,4.884108822886954,4.891017095024012,0.4993919801144088,0.5049429397123666,0.7198669452594486,3,597,0.9886572811633844
0.0344,4.891076193387524,4.891211684754286,0.4993917857599829,0.5049429193271597,0.7198326148733928,2,597,0.9886217773629654
0.0345,4.89822786401781,4.891406463488655,0.4993915914055579,0.5049428989419528,0.7197981855313473,2,597,0.9885851482735426
0.0346,4.905397700568627,4.891601431204542,0.4993913970511321,0.5049428785567459,0.7197636577466775,2,595,0.9885480099346307
0.0347,4.91253804043908,4.89179658787935,0.4993912026967076,0.5049428581715391,0.7197290318620063,2,594,0.9885107734957187
0.0348,4.919662080623957,4.891991933490465,0.4993910083422817,0.5049428377863323,0.7196943078773342,2,593,0.9884734389568068
0.0349,4.926773891318819,4.892187468015256,0.4993908139878566,0.5049428174011256,0.7196594857926637,2,592,0.988436006317895
0.035,4.933905047065498,4.892383191431068,0.4993906196334316,0.5049427970159185,0.7196245656079941,1,593,0.9883984755789831
0.0351,4.941056264286762,4.892579103715235,0.4993904252790061,0.5049427766307119,0.7195895473233228,1,593,0.9883608467400712
0.0352,4.948227542982399,4.892775204845069,0.4993902309245805,0.5049427562455044,0.7195544309386526,1,592,0.9883231198011593
0.0353,4.955418883152662,4.892971494797862,0.4993900365701552,0.5049427358602976,0.7195192164539814,1,592,0.9882852947622474
0.0354,4.962630284797388,4.893167973550894,0.4993898422157299,0.5049427154750911,0.7194839038693116,1,593,0.9882473716233354
0.0355,4.964434848062409,4.89336464108142,0.4993896478613045,0.5049426950898842,0.719448493184642,3,594,0.9882093503844235
0.0356,4.969376806180537,4.89356149736668,0.499389453506879,0.504942674704677,0.71941298439997,3,592,0.9881712310455115
0.0357,4.975745856981366,4.893758542383896,0.4993892591524534,0.5049426543194702,0.7193773775153003,3,592,0.9881330136065997
0.0358,4.982736323158431,4.893955776110271,0.4993890647980284,0.5049426339342633,0.7193416725306296,3,595,0.9880946980676878
0.0359,4.989980015405284,4.89415319852299,0.4993888704436028,0.5049426135490562,0.7193058694459593,3,593,0.9880562844287759
0.036,4.996907319401238,4.894350809599221,0.4993886760891773,0.5049425931638493,0.7192699682612873,4,589,0.988017772689864
0.0361,5.004100216849658,4.894548609316111,0.4993884817347523,0.5049425727786429,0.7192339689766186,4,588,0.9879791628509521
0.0362,5.011411176527944,4.894746597650792,0.4993882873803267,0.5049425523934362,0.7191978715919463,2,587,0.9879404549120402
0.0363,5.01878590098354,4.894944774580376,0.4993880930259016,0.5049425320082289,0.7191616761072757,2,586,0.9879016488731283
0.0364,5.026196206829823,4.895143140081959,0.4993878986714765,0.5049425116230223,0.7191253825226059,2,587,0.9878627447342163
0.0365,5.033630420142741,4.895341694132616,0.499387704317051,0.5049424912378151,0.7190889908379351,1,586,0.9878237424953044
0.0366,5.04108527132384,4.895540436709406,0.4993875099626255,0.5049424708526085,0.7190525010532647,1,585,0.9877846421563925
0.0367,5.045282681761161,4.895739367789369,0.4993873156082001,0.5049424504674013,0.7190159131685945,2,589,0.9877454437174806
0.0368,5.051355334254799,4.895938487349528,0.499387121253775,0.5049424300821947,0.7189792271839225,2,589,0.9877061471785687
0.0369,5.058221413817643,4.896137795366887,0.4993869268993498,0.5049424096969876,0.7189424430992518,2,589,0.9876667525396569
0.03700000000000001,5.065522584914446,4.896337291818431,0.4993867325449243,0.5049423893117803,0.7189055609145815,2,587,0.9876272598007449
0.0371,5.073013137327516,4.896536976681129,0.4993865381904985,0.504942368926574,0.7188685806299105,2,587,0.987587668961833
0.0372,5.080583535751951,4.896736849931933,0.4993863438360735,0.5049423485413672,0.7188315022452407,2,585,0.9875479800229211
0.0373,5.088188001454342,4.896936911547773,0.4993861494816483,0.5049423281561599,0.71879432576057,2,585,0.9875081929840092
0.0374,5.095809630872438,4.897137161505563,0.4993859551272224,0.5049423077709533,0.7187570511758996,2,586,0.9874683078450972
0.0375,5.103443909608623,4.897337599782201,0.4993857607727975,0.5049422873857462,0.7187196784912285,2,588,0.9874283246061853
0.0376,5.111096663692319,4.897538226354565,0.499385566418372,0.5049422670005392,0.7186822077065586,0,589,0.9873882432672735
0.0377,5.118769479250394,4.897739041199515,0.4993853720639469,0.5049422466153325,0.7186446388218883,0,590,0.9873480638283616
0.0378,5.126462356282858,4.897940044293895,0.4993851777095212,0.5049422262301253,0.718606971837217,0,590,0.9873077862894497
0.0379,5.134175294790052,4.898141235614528,0.4993849833550956,0.5049422058449189,0.7185692067525468,0,590,0.9872674106505378
0.038,5.141908294771565,4.898342615138221,0.4993847890006705,0.5049421854597116,0.7185313435678754,0,590,0.9872269369116259
0.0381,5.149661356227524,4.898544182841762,0.4993845946462452,0.5049421650745048,0.7184933822832055,0,590,0.987186365072714
0.0382,5.132655581026567,4.898745938701925,0.499384356289936,0.5049421446892982,0.7184553228985339,1,591,0.987145695133802
0.0383,5.117946092372487,4.89894788269546,0.4993840791921693,0.5049421435916076,0.7184171654138642,2,590,0.9871049270948901
0.0384,5.109882357978571,4.899150014799105,0.499383768150955,0.5049421594600078,0.7183789098291931,2,590,0.9870640609559782
0.0385,5.106807138199431,4.899352334989574,0.4993834275265042,0.5049421901786401,0.7183405561445216,2,589,0.9870230967170663
0.0386,5.107417891101343,4.899554843243569,0.4993830612666338,0.504942233826072,0.7183021043598516,2,588,0.9869820343781545
0.03870000000000001,5.110702545740835,4.899757539537773,0.4993826729325362,0.5049422886638431,0.7182635544751816,2,588,0.9869408739392426
0.0388,5.115884556544141,4.899960423848848,0.4993822657245452,0.5049423531248802,0.7182249064905121,2,587,0.9868996154003307
0.0389,5.110991423989667,4.900163496153441,0.4993818425076105,0.5049424258019445,0.7181861604058412,3,585,0.9868582587614187
0.039,5.113874492753443,4.90036675642818,0.4993814058362309,0.5049425054362262,0.7181473162211698,3,583,0.9868168040225068
0.0391,5.120275394159052,4.900570204649677,0.4993809579786584,0.5049425909062079,0.7181083739364996,3,583,0.9867752511835949
0.0392,5.128158058855695,4.900773840794523,0.4993805009402189,0.5049426812168654,0.7180693335518286,3,583,0.9867336002446829
0.0393,5.136573116371584,4.900977664839295,0.4993800364856262,0.504942775489278,0.7180301950671575,3,583,0.9866918512057711
0.0394,5.14509660327987,4.90118167676055,0.4993795661602231,0.5049428729506996,0.7179909584824887,3,583,0.9866500040668592
0.0395,5.15355904623407,4.901385876534829,0.4993790913100684,0.5049429729251166,0.7179516237978172,2,584,0.9866080588279473
0.0396,5.16197675712908,4.901590264138652,0.4993786131008589,0.5049430748243281,0.7179121910131472,2,584,0.9865660154890354
0.0397,5.170331043545286,4.901794839548525,0.4993781325356548,0.5049431781395505,0.7178726601284758,2,584,0.9865238740501235
0.0398,5.178616737870045,4.901999602740934,0.4993776504714185,0.5049432824335633,0.7178330311438061,2,584,0.9864816345112116
0.0399,5.18683743380871,4.90220455369235,0.4993771676343777,0.5049433873333832,0.7177933040591356,2,584,0.9864392968722997
0.04,5.195001981618399,4.902409692379222,0.4993766846342415,0.5049434925234613,0.7177534788744649,2,582,0.9863968611333878
0.0401,5.203157477519534,4.902615018777985,0.4993762016341059,0.5049435977394028,0.7177135555897936,2,579,0.9863543272944758
0.0402,5.211331829940026,4.902820532865057,0.4993757186339701,0.5049437029553446,0.7176735342051217,2,579,0.986311695355564
0.0403,5.219526243834726,4.903026234616834,0.4993752356338349,0.5049438081712864,0.7176334147204522,2,577,0.9862689653166521
0.04040000000000001,5.227740719204179,4.903232124009699,0.4993747526336987,0.5049439133872284,0.717593197135782,2,577,0.9862261371777402
0.0405,5.235975256047979,4.903438201020013,0.4993742696335629,0.5049440186031697,0.7175528814511116,2,578,0.9861832109388283
0.0406,5.243762147728702,4.903644465624126,0.4993737805577528,0.5049441238191115,0.7175124676664399,3,578,0.9861401865999164
0.0407,5.251701657095223,4.903850917798363,0.4993732861361861,0.5049442290350536,0.7174719557817697,3,576,0.9860970641610045
0.0408,5.25976163861026,4.904057557519036,0.4993727870342735,0.5049443342509955,0.7174313457971003,3,576,0.9860538436220926
0.0409,5.267916634358428,4.904264384762439,0.4993722838563964,0.5049444394669373,0.7173906377124295,3,576,0.9860105249831806
0.041,5.276146701038432,4.904471399504847,0.4993717771494914,0.5049445446828789,0.7173498315277591,3,577,0.9859671082442687
0.0411,5.28443639833694,4.904678601722519,0.4993712674066711,0.5049446498988205,0.7173089272430868,3,580,0.9859235934053567
0.0412,5.292773926298896,4.904885991391696,0.4993707550708418,0.5049447551147624,0.7172679248584176,3,580,0.9858799804664449
0.0413,5.301150397642221,4.9050935684886,0.4993702405382769,0.5049448603307042,0.7172268243737457,3,578,0.985836269427533
0.0414,5.309559230287564,4.905301332989437,0.4993697241621053,0.5049449655466457,0.7171856257890763,3,578,0.9857924602886211
0.0415,5.317995645450675,4.905509284870399,0.4993692062557003,0.5049450707625877,0.7171443291044056,3,579,0.9857485530497092
0.04160000000000001,5.326456257208609,4.905717424107652,0.4993686870959311,0.5049451759785296,0.717102934319735,2,581,0.9857045477107973
0.0417,5.334938740387625,4.905925750677352,0.4993681669262877,0.5049452811944712,0.7170614414350637,1,581,0.9856604442718854
0.0418,5.343441564734388,4.906134264555637,0.4993676459598336,0.5049453864104129,0.7170198504503935,1,580,0.9856162427329734
0.0419,5.351963784575245,4.906342965718622,0.4993671243820131,0.5049454916263549,0.7169781613657227,1,580,0.9855719430940615
0.042,5.360504874421071,4.906551854142411,0.499366602353284,0.5049455968422967,0.7169363741810533,1,579,0.9855275453551495
0.04210000000000001,5.369064602208558,4.906760929803088,0.4993660800115836,0.5049457020582381,0.7168944888963812,1,576,0.9854830495162377
0.0422,5.37764293303316,4.906970192676718,0.4993655574746337,0.5049458072741799,0.7168525055117109,1,577,0.9854384555773258
0.0423,5.386239957305471,4.907179642739353,0.4993650348420725,0.5049459124901218,0.7168104240270402,1,575,0.9853937635384139
0.0424,5.394855838239836,4.907389279967023,0.4993645121974325,0.5049460177060636,0.7167682444423704,1,573,0.985348973399502
0.0425,5.403491604573517,4.907599104335743,0.4993639895527933,0.5049461229220051,0.7167259667576985,1,573,0.9853040851605901
0.0426,5.412147432381853,4.90780911582151,0.4993634669081533,0.5049462281379472,0.7166835909730287,1,573,0.9852590988216782
0.0427,5.42082332166463,4.908019314400305,0.4993629442635135,0.5049463333538893,0.716641117088359,1,571,0.9852140143827662
0.0428,5.429509151873592,4.908229700048091,0.4993624216188736,0.5049464385698309,0.7165985451036865,2,571,0.9851688318438543
0.0429,5.438221412750806,4.908440272740813,0.4993618989742337,0.504946543785773,0.7165558750190176,2,572,0.9851235512049423
0.043,5.446956352713935,4.908651032454399,0.4993613763295939,0.5049466490017146,0.7165131068343465,2,576,0.9850781724660305
0.0431,5.455712290258602,4.90886197916476,0.499360853684954,0.5049467542176561,0.7164702405496756,2,580,0.9850326956271186
0.0432,5.464271418580015,4.90907311284779,0.4993603351235315,0.504946859433598,0.7164272761650053,3,580,0.9849871206882067
0.04330000000000001,5.472910894394024,4.909284433479367,0.4993598201613748,0.5049469646495397,0.7163842136803333,2,580,0.9849414476492948
0.0434,5.481616360761356,4.909495941035347,0.4993593083566685,0.5049470698654814,0.7163410530956638,2,582,0.9848956765103829
0.0435,5.490376377352567,4.909707635491576,0.4993587993075452,0.5049471750814233,0.7162977944109925,2,582,0.984849807271471
0.0436,5.49918194310797,4.909919516823877,0.4993582926498129,0.5049472802973648,0.7162544376263226,2,582,0.984803839932559
0.0437,5.508026056415625,4.910131585008058,0.4993577880546416,0.5049473855133066,0.7162109827416521,2,584,0.9847577744936471
0.0438,5.516903338438397,4.91034384001991,0.4993572852262422,0.5049474907292484,0.7161674297569822,2,585,0.9847116109547351
0.0439,5.52580971404486,4.910556281835206,0.4993567838995656,0.5049475959451905,0.716123778672311,2,586,0.9846653493158233
0.044,5.530072002991992,4.910768910429702,0.4993562838380454,0.5049477011611325,0.7160800294876395,2,586,0.9846189895769114
0.0441,5.536954273149197,4.91098172577914,0.499355784831404,0.5049478063770739,0.7160361822029704,2,588,0.9845725317379995
0.0442,5.543437351452481,4.91119472785924,0.4993552866935325,0.5049479115930158,0.7159922368182987,3,585,0.9845259757990876
0.0443,5.551448324850901,4.911407916645707,0.4993547892604604,0.5049480168089575,0.7159481933336284,3,585,0.9844793217601757
0.0444,5.560132838552708,4.911621292114229,0.4993542923884174,0.5049481220248996,0.7159040517489581,3,582,0.9844325696212638
0.0445,5.569097697156554,4.911834854240478,0.499353795952007,0.5049482272408411,0.7158598120642871,3,581,0.9843857193823519
0.0446,5.578169511271673,4.912048603000108,0.4993532998424664,0.5049483324567829,0.7158154742796169,3,581,0.9843387710434399
0.0447,5.587277205454062,4.912262538368754,0.4993528039660571,0.5049484376727247,0.715771038394947,3,579,0.984291724604528
0.0448,5.596395626114519,4.912476660322039,0.4993523082425429,0.5049485428886664,0.7157265044102759,3,579,0.9842445800656161
0.0449,5.605519796420073,4.912690968835562,0.4993518126037835,0.5049486481046077,0.7156818723256059,2,579,0.9841973374267042
0.04500000000000001,5.614657849481286,4.912905463884913,0.4993513169924301,0.5049487533205499,0.7156371421409331,2,579,0.9841499966877923
0.0451,5.623815214151755,4.913120145445657,0.4993508213810768,0.5049488585364914,0.715592313856265,1,576,0.9841025578488805
0.0452,5.632992640297046,4.91333501349335,0.4993503257697237,0.5049489637524337,0.7155473874715939,1,577,0.9840550209099685
0.0453,5.604920269825367,4.913550068003523,0.4993498301583708,0.5049490689683754,0.7155023629869227,2,579,0.9840073858710566
0.0454,5.598225700269705,4.913765308951695,0.4993493345470174,0.5049491741843174,0.7154572404022524,2,578,0.9839596527321447
0.0455,5.59785317083541,4.913980736313369,0.4993488389356643,0.504949279400259,0.7154120197175814,3,578,0.9839118214932328
0.0456,5.603689552254705,4.914196350064027,0.4993483433243115,0.5049493846162008,0.7153667009329104,3,577,0.9838638921543208
0.0457,5.612087978753426,4.914412150179138,0.4993478477129584,0.5049494898321425,0.7153212840482415,3,577,0.9838158647154089
0.0458,5.621417837324686,4.914628136634151,0.4993473521016049,0.5049495950480839,0.7152757690635684,3,579,0.9837677391764971
0.0459,5.630993603664458,4.9148443094045,0.4993468564902521,0.5049497002640261,0.7152301559788998,3,579,0.9837195155375852
0.046,5.640558675302293,4.915060668465602,0.499346360878899,0.5049498054799682,0.7151844447942283,3,576,0.9836711937986733
0.0461,5.650041233231229,4.915277213792855,0.4993458652675454,0.5049499106959092,0.7151386355095579,3,576,0.9836227739597614
0.0462,5.659449319999506,4.915493945361645,0.4993453696561924,0.5049500159118513,0.715092728124888,2,574,0.9835742560208495
0.0463,5.666257408406866,4.915710863147335,0.4993448740448393,0.5049501211277928,0.7150467226402173,2,577,0.9835256399819375
0.0464,5.674611939061061,4.915927967125276,0.4993443784334863,0.5049502263437345,0.7150006190555461,2,575,0.9834769258430256
0.0465,5.683660060556813,4.9161452572708,0.4993438828221334,0.5049503315596767,0.7149544173708765,2,576,0.9834281136041136
0.0466,5.693005089122344,4.916362733559223,0.49934338721078,0.504950436775618,0.714908117586206,1,574,0.9833792032652018
0.04670000000000001,5.702469318878289,4.916580395965842,0.4993428915994267,0.5049505419915603,0.7148617197015338,1,576,0.9833301948262899
0.0468,5.711977958574213,4.916798244465942,0.4993423959880737,0.5049506472075019,0.7148152237168636,1,579,0.983281088287378
0.0469,5.721503055823452,4.917016279034787,0.4993419003767207,0.5049507524234434,0.7147686296321928,1,578,0.9832318836484661
0.047,5.712825426200324,4.917234499647624,0.4993414047653675,0.5049508576393853,0.7147219374475229,1,579,0.9831825809095542
0.0471,5.714553889438699,4.917452906279689,0.4993409091540144,0.5049509628553273,0.7146751471628517,1,580,0.9831331800706423
0.0472,5.697841493789477,4.917671498906193,0.4993404135426613,0.504951068071269,0.7146282587781806,2,579,0.9831237234906443
0.0473,5.696650732285066,4.917890277502337,0.4993399179313087,0.5049511732872106,0.7145812722935098,2,579,0.9831416850242913
0.0474,5.69944113085185,4.918109242043302,0.4993394223199551,0.5049512785031526,0.7145341877088403,3,580,0.9831780656948249
0.0475,5.706740344433928,4.918328392504254,0.499338926708602,0.5049513837190945,0.7144870050241705,3,581,0.983226411922742
0.0476,5.715833475316932,4.918547728860339,0.4993384310972486,0.5049514889350358,0.7144397242394985,3,581,0.9832821069203277
0.0477,5.7255295657562,4.918767251086692,0.4993379354858959,0.5049515941509779,0.7143923453548279,3,579,0.983341858691515
0.0478,5.735345364858353,4.918986959158427,0.4993374398745426,0.5049516993669195,0.7143448683701585,3,577,0.9834033298989698
0.04790000000000001,5.745113758856742,4.919206853050641,0.4993369442631896,0.5049518045828617,0.7142972932854871,3,578,0.9834648702704306
0.048,5.754874255225688,4.919426932738419,0.4993364486518362,0.5049519097988033,0.7142496201008164,1,576,0.9835263125418914
0.0481,5.764649892039201,4.919647198196823,0.4993359530404832,0.5049520150147448,0.7142018488161457,1,577,0.9835876567133521
0.0482,5.774437962633464,4.919867649400905,0.4993354574291299,0.5049521202306868,0.7141539794314764,1,578,0.9836489027848129
0.0483,5.784239315967429,4.920088286325695,0.4993349618177769,0.5049522254466281,0.714106011946804,1,577,0.9837100507562736
0.04840000000000001,5.794058709296197,4.920309108946209,0.4993344662064237,0.5049523306625705,0.7140579463621334,0,578,0.9837711006277343
0.0485,5.803898164099486,4.920530117237448,0.4993339705950708,0.5049524358785122,0.714009782677465,0,577,0.983832052399195
0.0486,5.813757680377493,4.920751311174392,0.4993334749837176,0.5049525410944539,0.7139615208927925,0,576,0.9838929060706558
0.0487,5.823637258129796,4.920972690732009,0.4993329793723643,0.5049526463103954,0.7139131610081226,0,577,0.9839536616421166
0.0488,5.833536897356652,4.921194255885248,0.499332483761011,0.5049527515263372,0.7138647030234511,0,578,0.9840143191135774
0.0489,5.843456598058025,4.921416006609042,0.4993319881496581,0.5049528567422793,0.7138161469387815,0,578,0.9840748784850382
0.049,5.848612928503347,4.921637942878307,0.4993314925383051,0.5049529619582209,0.7137674927541111,1,576,0.9841353397564989
0.0491,5.850256366433099,4.921860064667945,0.4993309969269519,0.5049530671741627,0.7137187404694403,2,573,0.9841957029279597
0.0492,5.856708449099026,4.922082371952839,0.4993305013155987,0.5049531723901044,0.7136698900847702,2,573,0.9842559679994204
0.0493,5.865337897536107,4.922304864707854,0.4993300057042457,0.5049532776060464,0.7136209416000988,2,571,0.9843161349708811
0.0494,5.87490842922253,4.922527542907845,0.4993295100928925,0.5049533828219881,0.7135718950154272,2,569,0.9843762038423418
0.0495,5.884856541391107,4.922750406527642,0.4993290144815395,0.5049534880379298,0.7135227503307575,2,570,0.9844361746138026
0.04960000000000001,5.894937434947686,4.922973455542067,0.4993285188701861,0.5049535932538718,0.7134735075460878,2,570,0.9844960472852634
0.0497,5.905053341315969,4.923196689925919,0.4993280232588334,0.5049536984698132,0.7134241666614163,2,571,0.9845558218567242
0.0498,5.915183332374519,4.923420109653986,0.4993275276474803,0.5049538036857553,0.7133747276767459,1,568,0.984615498328185
0.0499,5.925324198984355,4.923643714701033,0.4993270320361272,0.5049539089016974,0.7133251905920759,1,568,0.9846750766996457
0.05,5.935474877479462,4.923867505041816,0.4993265364247739,0.5049540141176383,0.7132755554074043,1,566,0.9847345569711065
